
Hex String 1: 0000000000000000000000000000000000000000000000000000000000000001
Byte Mapping:
Byte  0: 0x00
Byte  1: 0x00
Byte  2: 0x00
Byte  3: 0x00
Byte  4: 0x00
Byte  5: 0x00
Byte  6: 0x00
Byte  7: 0x00
Byte  8: 0x00
Byte  9: 0x00
Byte 10: 0x00
Byte 11: 0x00
Byte 12: 0x00
Byte 13: 0x00
Byte 14: 0x00
Byte 15: 0x00
Byte 16: 0x00
Byte 17: 0x00
Byte 18: 0x00
Byte 19: 0x00
Byte 20: 0x00
Byte 21: 0x00
Byte 22: 0x00
Byte 23: 0x00
Byte 24: 0x00
Byte 25: 0x00
Byte 26: 0x00
Byte 27: 0x00
Byte 28: 0x00
Byte 29: 0x00
Byte 30: 0x00
Byte 31: 0x01
--------------------------------------------------

Hex String 2: 0000000000000000000000000000000000000000000000000000000000000003
Byte Mapping:
Byte  0: 0x00
Byte  1: 0x00
Byte  2: 0x00
Byte  3: 0x00
Byte  4: 0x00
Byte  5: 0x00
Byte  6: 0x00
Byte  7: 0x00
Byte  8: 0x00
Byte  9: 0x00
Byte 10: 0x00
Byte 11: 0x00
Byte 12: 0x00
Byte 13: 0x00
Byte 14: 0x00
Byte 15: 0x00
Byte 16: 0x00
Byte 17: 0x00
Byte 18: 0x00
Byte 19: 0x00
Byte 20: 0x00
Byte 21: 0x00
Byte 22: 0x00
Byte 23: 0x00
Byte 24: 0x00
Byte 25: 0x00
Byte 26: 0x00
Byte 27: 0x00
Byte 28: 0x00
Byte 29: 0x00
Byte 30: 0x00
Byte 31: 0x03
--------------------------------------------------

Hex String 3: 0000000000000000000000000000000000000000000000000000000000000007
Byte Mapping:
Byte  0: 0x00
Byte  1: 0x00
Byte  2: 0x00
Byte  3: 0x00
Byte  4: 0x00
Byte  5: 0x00
Byte  6: 0x00
Byte  7: 0x00
Byte  8: 0x00
Byte  9: 0x00
Byte 10: 0x00
Byte 11: 0x00
Byte 12: 0x00
Byte 13: 0x00
Byte 14: 0x00
Byte 15: 0x00
Byte 16: 0x00
Byte 17: 0x00
Byte 18: 0x00
Byte 19: 0x00
Byte 20: 0x00
Byte 21: 0x00
Byte 22: 0x00
Byte 23: 0x00
Byte 24: 0x00
Byte 25: 0x00
Byte 26: 0x00
Byte 27: 0x00
Byte 28: 0x00
Byte 29: 0x00
Byte 30: 0x00
Byte 31: 0x07
--------------------------------------------------

Hex String 4: 0000000000000000000000000000000000000000000000000000000000000008
Byte Mapping:
Byte  0: 0x00
Byte  1: 0x00
Byte  2: 0x00
Byte  3: 0x00
Byte  4: 0x00
Byte  5: 0x00
Byte  6: 0x00
Byte  7: 0x00
Byte  8: 0x00
Byte  9: 0x00
Byte 10: 0x00
Byte 11: 0x00
Byte 12: 0x00
Byte 13: 0x00
Byte 14: 0x00
Byte 15: 0x00
Byte 16: 0x00
