Original hex: 0000000000000000000000000000000000000000000000000000000000000001
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000003
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000008
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000015
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000031
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 000000000000000000000000000000000000000000000000000000000000004c
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 00000000000000000000000000000000000000000000000000000000000000e0
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 00000000000000000000000000000000000000000000000000000000000001d3
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000202
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000483
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000000a7b
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000001460
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 0000000000000000000000000000000000000000000000000000000000002930
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 00000000000000000000000000000000000000000000000000000000000068f3
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 000000000000000000000000000000000000000000000000000000000000c936
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 000000000000000000000000000000000000000000000000000000000001764f
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 000000000000000000000000000000000000000000000000000000000003080d
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 000000000000000000000000000000000000000000000000000000000005749f
  16-bit signed (LE): 0
  16-bit signed (BE): 0
  16-bit unsigned (LE): 0
  16-bit unsigned (BE): 0
  32-bit signed (LE): 0
  32-bit signed (BE): 0
  32-bit unsigned (LE): 0
  32-bit unsigned (BE): 0
  64-bit signed (LE): 0
  64-bit signed (BE): 0
  64-bit unsigned (LE): 0
  64-bit unsigned (BE): 0

Original hex: 00000000000000000000000000000000000000000000000000000000000d2c55
